


0x0a,0x2f,0x5c,0x48,0x53,0x37,0x5f,0xd6, 0x53,0xb0,0x33,0xc5,0x6c,0xb0,0xf0,0x90, 0xc0,0xa0,0x64,0x7e,0xaa,0xb6,0xa4,0x87,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf1,0x02,0x9d,0x0f,0xc9,0xb1,0x86,0xa9, 0x24,0xe9,0x2f,0xed,0xde,0xef,0xb2,0xba, 0xb9,0xba,0xd8,0x7f,0xdd,0x7f,0x95,0x6b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x65,0x12,0x02,0xcf,0xd8,0x21,0x3c,0xf3, 0xe5,0xbb,0x9c,0x26,0xe7,0xd0,0x97,0xd8, 0x68,0x47,0x39,0x44,0x6c,0x4f,0x9f,0x5c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x06,0x5e,0x36,0x2a,0x7d,0x15,0xaf,0x0c, 0x77,0x68,0x65,0xbe,0x9f,0xe6,0x7d,0x58, 0x56,0xdb,0x2a,0xe9,0xd8,0xeb,0xe1,0xa2,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x38,0x12,0xd3,0x6d,0x61,0xe7,0x57,0xa5, 0x4f,0x1f,0xd1,0x6f,0x51,0x6f,0x0f,0x7a, 0x6a,0x19,0x14,0x83,0x4d,0x7e,0xe5,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x45,0x06,0x4d,0x07,0xde,0x79,0x81,0xcb, 0xda,0x77,0x04,0x24,0x52,0xc1,0xf8,0x06, 0x15,0x30,0xbf,0x01,0xe5,0xd3,0x8c,0x39,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x96,0x82,0x93,0x7f,0xaf,0x1e,0xb3,0x60, 0x5b,0x4e,0x45,0x17,0xf5,0x3a,0x18,0x33, 0x7f,0xbb,0x42,0xa0,0xca,0xa9,0xed,0xb3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd3,0x07,0x33,0x1d,0x9d,0x19,0xcc,0x48, 0x53,0x92,0x2c,0x3e,0x80,0x3b,0x82,0xff, 0x2c,0x2c,0x65,0xd2,0xe9,0xde,0xc6,0xbc,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xed,0x86,0x74,0xcb,0xab,0xd7,0x37,0x7c, 0x2e,0x47,0x83,0x4b,0x00,0x52,0xa8,0x57, 0x06,0x10,0x95,0x00,0x45,0x60,0x95,0xd5,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x0e,0x2b,0x97,0x82,0xe5,0x6c,0xc4,0x8a, 0xf2,0x00,0x76,0x91,0x5f,0xdc,0x4f,0x95, 0x79,0xbf,0x01,0x3e,0x81,0xde,0x9a,0xfb,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x17,0x6b,0xbd,0xe5,0xc1,0x99,0x85,0xea, 0x23,0x6e,0x6e,0x87,0xf6,0xa8,0xc1,0xd7, 0x45,0x67,0xf2,0x47,0x2a,0x88,0x68,0xf6,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x67,0xea,0x74,0x1c,0xdc,0xc2,0x47,0xad, 0x82,0x1d,0x3f,0xf0,0x72,0x7f,0xc5,0x34, 0xbd,0x4f,0x23,0x7d,0x7d,0xd0,0xeb,0xf8,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xe3,0xce,0x39,0x7c,0xa4,0x01,0x94,0x90, 0xc4,0x8e,0xe7,0xc0,0x79,0x81,0x4a,0xc6, 0xa7,0x73,0xc8,0x8a,0x2f,0x9a,0xea,0x49,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xb0,0xb2,0x58,0x48,0x59,0x81,0x46,0xc8, 0x40,0x21,0x13,0x4c,0xea,0x78,0xcb,0xb6, 0x14,0x58,0x30,0x1a,0xd1,0x48,0xcf,0x29,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd1,0xc4,0xc5,0xd4,0xfe,0x9c,0x59,0xed, 0x79,0x28,0x07,0x61,0xa1,0x2f,0xce,0x36, 0x9b,0x23,0x85,0x58,0xa6,0x56,0xab,0x10,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x22,0x63,0xf8,0x88,0x62,0x52,0x44,0x16, 0x80,0x45,0x3a,0x2e,0x03,0x40,0xaa,0x5b, 0xb7,0x1f,0x89,0x91,0x8f,0x47,0x60,0xf7,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x87,0x39,0xf3,0x86,0x58,0x2f,0xee,0xd1, 0x88,0x4b,0x18,0xa8,0x52,0x63,0xf8,0x3c, 0x99,0x45,0x49,0x1d,0x17,0x4e,0x89,0xa9,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x7f,0x3c,0x83,0xed,0x7c,0x0b,0x4f,0x03, 0xe0,0x11,0xc9,0x26,0x31,0xc5,0x67,0x96, 0x1c,0xff,0xe9,0x20,0xf0,0x02,0x99,0x8e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x6c,0x02,0xb1,0xb1,0x5d,0xd7,0xbd,0xe3, 0x51,0x9c,0x53,0x61,0x6f,0xf7,0xe9,0x80, 0xb5,0x40,0x40,0xce,0xe2,0x04,0x36,0x83,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x8c,0x1c,0xc8,0x5e,0xc1,0x83,0x70,0x21, 0xcf,0x17,0x00,0xa6,0xbf,0xc3,0xc9,0x5f, 0xb9,0x31,0x74,0x28,0x93,0x79,0xa8,0x9a,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x33,0x3e,0x96,0x42,0x9a,0x83,0x8c,0xd7, 0xc6,0x93,0xcb,0x5c,0xff,0x08,0x57,0x08, 0x8e,0x57,0x19,0xbe,0xff,0x12,0x09,0x34,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xba,0xb4,0x9f,0xba,0x06,0x3a,0x68,0xc4, 0xb3,0x63,0xc2,0xfd,0x4a,0x24,0x78,0x3d, 0x9e,0x5f,0xac,0x82,0x9d,0x1a,0xfd,0x39,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x5f,0xc3,0x53,0xeb,0xe5,0xee,0x1e,0x2d, 0x6b,0xe0,0x86,0x45,0xe8,0xde,0xea,0x9d, 0xbf,0xfe,0x0a,0xc3,0xe2,0xc6,0x0a,0x33,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf5,0x9d,0xe6,0x15,0xda,0x71,0x8a,0xcc, 0xc0,0x26,0x7a,0xec,0x23,0xa7,0x81,0xce, 0xbc,0xc2,0xaf,0x96,0x87,0xf9,0xe0,0x60,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x22,0x10,0xb0,0x46,0x6f,0x1f,0xdb,0x1b, 0x6d,0x32,0x3b,0x11,0xa1,0xb6,0xc3,0x62, 0x6f,0xd6,0x36,0x31,0xad,0x63,0x5f,0x35,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf4,0x1e,0xd0,0x02,0x5c,0x37,0xe7,0x32, 0xbe,0x2c,0x91,0xda,0xfb,0x92,0x7e,0x5d, 0x7c,0xb5,0x07,0x24,0x19,0xa3,0xb8,0xd2,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x8b,0xf9,0x22,0x9a,0x66,0x5a,0x0c,0xf6, 0x0e,0x9c,0x5f,0x68,0xfe,0x7f,0x02,0x16, 0x39,0x3f,0xf1,0x2f,0x21,0xde,0xb7,0xe3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x35,0x51,0xe7,0xe7,0x21,0x2b,0x4f,0x51, 0x25,0xdc,0xcd,0x72,0x87,0xf2,0x2d,0x95, 0x3e,0xdd,0xe2,0xe7,0x22,0x52,0xcc,0xe8,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xbf,0x30,0x55,0xc9,0xb6,0x31,0xa9,0xbe, 0x11,0x26,0x0a,0xf0,0x9b,0x71,0x28,0xba, 0x97,0x3c,0x99,0x56,0xa7,0x42,0x54,0xaf,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x11,0x78,0xac,0x26,0x99,0x29,0x02,0x1c, 0x60,0x24,0xd4,0x8a,0x30,0x5e,0x4b,0x40, 0x2f,0x9c,0xe5,0xf2,0x34,0x55,0x9d,0x52,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xa1,0x8c,0x80,0x81,0x6b,0x73,0x0d,0x66, 0x17,0x85,0x58,0xa2,0xe0,0x58,0xda,0x33, 0x3a,0x49,0xd5,0xd8,0xaa,0xd3,0x11,0x85,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xc5,0x5e,0x97,0x87,0x57,0x3e,0x35,0x72, 0xc6,0xa2,0x3c,0xd3,0x92,0x1e,0x93,0x32, 0xa3,0x16,0xf7,0x60,0x5e,0x66,0x30,0x91,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x98,0xcf,0x2c,0x72,0xa1,0xb6,0x7e,0xb3, 0xb6,0xb0,0x4e,0x08,0xfe,0x59,0x56,0x8d, 0x93,0xd5,0xe9,0x6b,0x70,0x10,0x44,0x11,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x74,0x44,0x4d,0x1d,0xc8,0x64,0xa6,0xb3, 0x18,0x38,0x66,0xe7,0x96,0xd2,0x16,0x97, 0xa8,0x70,0x9f,0x9b,0xf0,0x71,0x9b,0xe3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x6d,0xb1,0xd7,0x7a,0xff,0xe9,0xa2,0x3a, 0x2f,0x54,0x96,0xb6,0x2d,0x2f,0xdf,0xcd, 0x57,0x0e,0x2e,0x7f,0xc3,0xdd,0xc1,0xda,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x1e,0xa9,0x7a,0xd8,0xe6,0xa9,0xba,0x66, 0x18,0xb7,0x4d,0x9f,0x40,0xa6,0x3b,0xa5, 0x4f,0x84,0xdd,0xd7,0xd8,0x25,0x40,0x36,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xad,0x20,0x26,0xcc,0x48,0xe8,0xa3,0x34, 0x5b,0x92,0xfc,0xbf,0x90,0xb7,0x8d,0x07, 0xae,0xe1,0xb9,0x5b,0xa8,0x12,0xfb,0xf1,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xc1,0x4a,0x07,0xbf,0x1d,0xe8,0xd1,0xe4, 0xb6,0xcd,0xf1,0x21,0x6f,0x47,0x84,0x24, 0x4b,0xfd,0x67,0x27,0x9a,0x05,0x86,0x36,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x4c,0x9b,0xf1,0x4a,0x59,0xaa,0x93,0x15, 0x7a,0x6b,0xbd,0x26,0x7a,0x15,0x44,0x37, 0x3d,0x4d,0x92,0x37,0x6a,0x52,0xc0,0x60,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,










 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xc302f41d932a36cda7a3463093d18db78fce476de1a86297
 Order:  0xc302f41d932a36cda7a3462f9e9e916b5be8f1029ac4acc1
 A:  0x6a91174076b1e0e19c39c031fe8685c1cae040e5c69a28ef
 B:  0x469a28ef7c28cca3dc721d044f4496bcca7ef4146fbf25c9
 Gx:  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
 Gy:  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f

DBL inputs:-------------------------------------------
x1= 0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
y1= 0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
z1= 0x1
 DBL result :
 x =  0x1228a61ba5548cb176d68c4263bfa0f4cf2a38d70c9e4cdb
 y =  0x7add94a63a87407f44bc1cb3cfb8ed58ca3cd2d28107a44e
 ================================================

ADD inputs:-------------------------------------------
x1= 0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
y1= 0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
z1= 0x1
x2= 0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
y2= 0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
z2= 0x1
 ADD result :
 x =  0x1228a61ba5548cb176d68c4263bfa0f4cf2a38d70c9e4cdb
 y =  0x7add94a63a87407f44bc1cb3cfb8ed58ca3cd2d28107a44e
 ================================================

UPM inputs:-------------------------------------------
x1= 0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
y1= 0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
z1= 0x1
scalar= 0xc302f41d932a36cda7a3462f9e9e916b5be8f1029ac4acc2
 UPM result :
 x =  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
 y =  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
 ================================================

FPM inputs:-------------------------------------------
x1= 0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
y1= 0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
z1= 0x1
scalar= 0xc302f41d932a36cda7a3462f9e9e916b5be8f1029ac4acc2
i =  1

 table[ 0 ][0] :  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6  

 table[ 0 ][1] :  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0x2568ea14f267abfd44405fa89e82c051b944fb5ccec867f4  

 table[ 1 ][1] :  0x1a0a5e8a840f4fd7f5b41466a0e17277a5f6f84041e5f56a  

 table[ 1 ][2] :  0xbfd57de339c1c3150e2a021668db09ed30e1ba28e4229463  


i =  3

 table[ 2 ][0] :  0xaa50b6089aad10d432f7365212f93ea1a02c900951ea2671  

 table[ 2 ][1] :  0xb9bad87fdd7f956b24e92feddeefb2baf1029d0fc9b186a9  

 table[ 2 ][2] :  0x684739446c4f9f5ce5bb9c26e7d097d8651202cfd8213cf3  


i =  4

 table[ 3 ][0] :  0x56db2ae9d8ebe1a2776865be9fe67d58065e362a7d15af0c  

 table[ 3 ][1] :  0x6a1914834d7ee5dc4f1fd16f516f0f7a3812d36d61e757a5  

 table[ 3 ][2] :  0x1530bf01e5d38c39da77042452c1f80645064d07de7981cb  


i =  5

 table[ 4 ][0] :  0x7fbb42a0caa9edb35b4e4517f53a18339682937faf1eb360  

 table[ 4 ][1] :  0x2c2c65d2e9dec6bc53922c3e803b82ffd307331d9d19cc48  

 table[ 4 ][2] :  0x6109500456095d52e47834b0052a857ed8674cbabd7377c  


i =  6

 table[ 5 ][0] :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a  

 table[ 5 ][1] :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea  

 table[ 5 ][2] :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad  


i =  7

 table[ 6 ][0] :  0xa773c88a2f9aea49c48ee7c079814ac6e3ce397ca4019490  

 table[ 6 ][1] :  0x1458301ad148cf294021134cea78cbb6b0b25848598146c8  

 table[ 6 ][2] :  0x9b238558a656ab1079280761a12fce36d1c4c5d4fe9c59ed  


i =  8

 table[ 7 ][0] :  0xb71f89918f4760f780453a2e0340aa5b2263f88862524416  

 table[ 7 ][1] :  0x9945491d174e89a9884b18a85263f83c8739f386582feed1  

 table[ 7 ][2] :  0x1cffe920f002998ee011c92631c567967f3c83ed7c0b4f03  


i =  9

 table[ 8 ][0] :  0xb54040cee2043683519c53616ff7e9806c02b1b15dd7bde3  

 table[ 8 ][1] :  0xb93174289379a89acf1700a6bfc3c95f8c1cc85ec1837021  

 table[ 8 ][2] :  0x8e5719beff120934c693cb5cff085708333e96429a838cd7  


i =  10

 table[ 9 ][0] :  0x9e5fac829d1afd39b363c2fd4a24783dbab49fba063a68c4  

 table[ 9 ][1] :  0xbffe0ac3e2c60a336be08645e8deea9d5fc353ebe5ee1e2d  

 table[ 9 ][2] :  0xbcc2af9687f9e060c0267aec23a781cef59de615da718acc  


i =  11

 table[ 10 ][0] :  0x6fd63631ad635f356d323b11a1b6c3622210b0466f1fdb1b  

 table[ 10 ][1] :  0x7cb5072419a3b8d2be2c91dafb927e5df41ed0025c37e732  

 table[ 10 ][2] :  0x393ff12f21deb7e30e9c5f68fe7f02168bf9229a665a0cf6  


i =  12

 table[ 11 ][0] :  0x3edde2e72252cce825dccd7287f22d953551e7e7212b4f51  

 table[ 11 ][1] :  0x973c9956a74254af11260af09b7128babf3055c9b631a9be  

 table[ 11 ][2] :  0x2f9ce5f234559d526024d48a305e4b401178ac269929021c  


i =  13

 table[ 12 ][0] :  0x3a49d5d8aad31185178558a2e058da33a18c80816b730d66  

 table[ 12 ][1] :  0xa316f7605e663091c6a23cd3921e9332c55e9787573e3572  

 table[ 12 ][2] :  0x93d5e96b70104411b6b04e08fe59568d98cf2c72a1b67eb3  


i =  14

 table[ 13 ][0] :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3  

 table[ 13 ][1] :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a  

 table[ 13 ][2] :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66  


i =  15

 table[ 14 ][0] :  0xaee1b95ba812fbf15b92fcbf90b78d07ad2026cc48e8a334  

 table[ 14 ][1] :  0x4bfd67279a058636b6cdf1216f478424c14a07bf1de8d1e4  

 table[ 14 ][2] :  0x3d4d92376a52c0607a6bbd267a1544374c9bf14a59aa9315  


 iteration =  47
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0x6fd63631ad635f356d323b11a1b6c3622210b0466f1fdb1b
py :  0x7cb5072419a3b8d2be2c91dafb927e5df41ed0025c37e732
pz :  0x393ff12f21deb7e30e9c5f68fe7f02168bf9229a665a0cf6
 iteration =  46
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x6fd63631ad635f356d323b11a1b6c3622210b0466f1fdb1b
ry :  0x7cb5072419a3b8d2be2c91dafb927e5df41ed0025c37e732
rz :  0x393ff12f21deb7e30e9c5f68fe7f02168bf9229a665a0cf6
double outputs : 
rx :  0xbf3fb9970b4a70123b23b861c83a373fd84a96ff23067354
ry :  0x5a1dd8567e7280a57a1af34cbfd387e73703b46187710521
rz :  0x70b76495f2b7dbe1aff0a2757827c8247b59ffe6ca874f1c
add inputs : 
rx :  0xbf3fb9970b4a70123b23b861c83a373fd84a96ff23067354
ry :  0x5a1dd8567e7280a57a1af34cbfd387e73703b46187710521
rz :  0x70b76495f2b7dbe1aff0a2757827c8247b59ffe6ca874f1c
px :  0xb54040cee2043683519c53616ff7e9806c02b1b15dd7bde3
py :  0xb93174289379a89acf1700a6bfc3c95f8c1cc85ec1837021
pz :  0x8e5719beff120934c693cb5cff085708333e96429a838cd7
add outputs : 
rx :  0x4acdb47db43b65e6178fa699383a1c804b932dd2e5a7eb98
ry :  0x408923b4237d7c45d5e8a4b533a81268441cb8845b33d74c
rz :  0x39c1c225a318cac2fd0b6e2ca86b7b13b020252a49a1dec
 iteration =  45
