



0x31,0xeb,0x5a,0xf7,0xbd,0xbc,0xdb,0xc3, 0xea,0x3f,0x6a,0x4f,0x62,0x93,0x8c,0x46, 0x00,0x00,0x00,0x00,0xbe,0xd5,0xaf,0x16,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x0a,0xce,0xe7,0xc0,0x52,0x6e,0x07,0xd8, 0xa5,0xcd,0x8b,0x22,0x9f,0x03,0xd5,0xed, 0x00,0x00,0x00,0x00,0x07,0x15,0x73,0xd5,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x2b,0x2f,0xe6,0x6c,0x5a,0x3a,0x49,0x24, 0x2d,0xd4,0x41,0x26,0xbb,0x21,0xca,0x95, 0x00,0x00,0x00,0x00,0x82,0xc6,0x68,0x6c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x1a,0x1e,0x66,0x0e,0x9e,0x50,0x3e,0xd7, 0xb8,0xa8,0xfb,0xb4,0x21,0x2d,0x41,0xd4, 0x00,0x00,0x00,0x00,0xaa,0x81,0x8b,0xf4,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xd0,0x38,0x11,0x87,0x22,0xbc,0xc0,0x85, 0x2b,0xb4,0x72,0x37,0x51,0x7c,0xa5,0xd2, 0x00,0x00,0x00,0x00,0x1b,0xf7,0x40,0xfd,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xd3,0xbd,0x0f,0x02,0x83,0x80,0x0c,0x52, 0x82,0xde,0x2d,0x94,0xad,0x17,0x77,0x67, 0x00,0x00,0x00,0x00,0x06,0x4c,0xe5,0xad,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x0a,0x5a,0x63,0x83,0x1c,0x41,0x2a,0x7c, 0x71,0x9d,0xf5,0x63,0x4b,0x44,0x41,0xdd, 0x00,0x00,0x00,0x00,0x7d,0x5f,0xd0,0xc6,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x22,0x28,0xdd,0x7d,0xd4,0xb5,0x10,0x99, 0x08,0xbc,0x42,0x3c,0x60,0x55,0xae,0xe2, 0x00,0x00,0x00,0x00,0xba,0xf6,0xb7,0x5c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x8b,0x65,0xf8,0xa2,0x17,0x95,0x75,0xda, 0xf4,0xe7,0x77,0xe0,0xca,0xc2,0xb9,0xcc, 0x00,0x00,0x00,0x00,0xac,0x11,0x7d,0xb4,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x85,0x10,0x22,0x5f,0x88,0x7a,0x99,0x3e, 0x19,0xce,0xbb,0xb0,0x33,0x17,0x34,0x6a, 0x00,0x00,0x00,0x00,0x71,0xc4,0x74,0x93,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x57,0x8e,0x33,0x0c,0xd7,0x97,0xbc,0x84, 0x66,0xd5,0x9b,0xa5,0xf1,0x42,0xa9,0x81, 0x00,0x00,0x00,0x00,0x06,0xaa,0xd3,0xa9,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xd1,0x90,0x6f,0x71,0xc9,0x79,0xdd,0xa1, 0x8b,0x8e,0xd6,0xd8,0x3f,0x66,0x7d,0x4c, 0x00,0x00,0x00,0x00,0x3e,0x09,0x5d,0x4c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x7e,0x74,0x9e,0x4a,0x8c,0xad,0xee,0x84, 0x98,0x6f,0x2a,0xd4,0xb6,0xe8,0x1c,0xbd, 0x00,0x00,0x00,0x00,0x89,0x23,0x6c,0x09,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x56,0x07,0x42,0x27,0x25,0xf3,0xfd,0xaf, 0xfb,0x98,0x1b,0xf4,0xf6,0x7e,0x64,0x27, 0x00,0x00,0x00,0x00,0xad,0x60,0x14,0x3b,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x6f,0x96,0xd4,0x0b,0xce,0x5a,0x7f,0x8b, 0xe7,0x81,0x9e,0x70,0x90,0xb4,0xb4,0x5c, 0x00,0x00,0x00,0x00,0x5a,0x7f,0x3c,0xf0,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xe4,0xd9,0x95,0xaa,0x52,0x3c,0x04,0xf4, 0xfd,0x64,0x46,0x7d,0x5f,0x29,0x70,0x6d, 0x00,0x00,0x00,0x00,0x66,0xf3,0xc0,0x09,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x9b,0x3c,0x67,0x77,0x6c,0x50,0xa5,0xbe, 0x06,0x0f,0x9f,0x4e,0xf8,0x1e,0x99,0x24, 0x00,0x00,0x00,0x00,0x5f,0x90,0xf8,0x2c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x86,0x32,0x51,0x98,0xfd,0x3f,0x5d,0x41, 0xe3,0x1f,0x21,0xe1,0x10,0x25,0xac,0xde, 0x00,0x00,0x00,0x00,0x89,0xb2,0xdf,0x7c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x71,0xec,0x2e,0x81,0x1a,0xe8,0xfb,0x88, 0x74,0x30,0x73,0xa1,0x31,0x64,0x5e,0x78, 0x00,0x00,0x00,0x00,0x65,0x8a,0xfb,0x58,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x0b,0x61,0xea,0x33,0x07,0xdd,0xd1,0x2c, 0xe1,0xb5,0x5e,0x8a,0x0d,0x9e,0xd9,0xf3, 0x00,0x00,0x00,0x00,0xa4,0x0c,0x9e,0xdc,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xcf,0x1d,0xec,0x8f,0x9c,0x9f,0x76,0x34, 0x9e,0xe0,0xba,0x59,0x58,0x23,0x68,0xd8, 0x00,0x00,0x00,0x00,0x83,0xd9,0x98,0xae,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xca,0x4b,0x6d,0xfa,0xce,0x20,0x28,0xae, 0xc3,0xf6,0xc8,0x5f,0xba,0x9f,0xf6,0x2e, 0x00,0x00,0x00,0x00,0xc0,0x8e,0x93,0x55,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x15,0x9d,0x8e,0x2e,0x36,0x7a,0x9d,0x00, 0x7c,0x81,0x9c,0xba,0x0a,0xc2,0x83,0xc6, 0x00,0x00,0x00,0x00,0xae,0x19,0x9f,0xea,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xa0,0xde,0x0c,0x88,0x52,0xbd,0x1f,0x81, 0x2b,0xa6,0x1d,0xe0,0x80,0xdc,0x6f,0xe1, 0x00,0x00,0x00,0x00,0xd8,0x6e,0x3a,0x45,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x9f,0xd4,0x2e,0x49,0x77,0x01,0x82,0xad, 0x67,0x78,0x20,0xc9,0xd1,0xfc,0xe8,0xe7, 0x00,0x00,0x00,0x00,0x9f,0x73,0xad,0xcd,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x0b,0x6e,0x11,0x47,0xb8,0xe0,0x93,0x60, 0xd5,0xa2,0x6b,0x9a,0xee,0xca,0xa0,0x33, 0x00,0x00,0x00,0x00,0x57,0xd1,0xec,0x59,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xc2,0xdf,0xbd,0xbe,0xf7,0xc3,0x6e,0xde, 0xa4,0xdd,0xf9,0xfb,0x6d,0xa9,0x94,0x46, 0x00,0x00,0x00,0x00,0x46,0xc8,0x1c,0xd1,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xa1,0x44,0x0b,0xec,0xc5,0x7e,0x41,0x46, 0x8d,0x34,0x2c,0xdf,0xee,0xf6,0xd2,0xec, 0x00,0x00,0x00,0x00,0x01,0x94,0x37,0x6a,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x6f,0xf6,0xac,0xdf,0x98,0x25,0x97,0xe8, 0xf1,0x53,0x6b,0x32,0x49,0xca,0x2c,0xbb, 0x00,0x00,0x00,0x00,0x5a,0xff,0x08,0xf2,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x06,0xa0,0x24,0x22,0xad,0x4c,0x10,0xaf, 0xa4,0x9a,0x7b,0x6f,0x12,0x68,0x50,0xf6, 0x00,0x00,0x00,0x00,0x7a,0x63,0x40,0x33,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xda,0xc3,0x09,0xd7,0xbb,0x36,0x9d,0xbb, 0x2f,0xba,0xf1,0x45,0x07,0xb2,0xb4,0xf8, 0x00,0x00,0x00,0x00,0x66,0x37,0x17,0xe5,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xca,0xa4,0x1b,0x97,0x32,0x11,0x32,0x5e, 0xe7,0x7c,0xd2,0x10,0x63,0x9b,0x16,0xc8, 0x00,0x00,0x00,0x00,0x72,0x42,0xae,0x7b,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xe5,0x6e,0x85,0xd0,0x22,0xa6,0x57,0x54, 0xdc,0x4b,0xd6,0x38,0xe9,0xf3,0x30,0x56, 0x00,0x00,0x00,0x00,0xbf,0xd7,0xc8,0x9e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x29,0xa8,0xe4,0xfa,0x51,0x34,0x0a,0x71, 0x2c,0x35,0xef,0x83,0x83,0x39,0x0c,0x01, 0x00,0x00,0x00,0x00,0x79,0x76,0xbe,0x60,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x0f,0x92,0x90,0x2e,0x1f,0x65,0xa5,0xd6, 0xe7,0x1d,0x5a,0xe7,0x3c,0xb0,0xbf,0x34, 0x00,0x00,0x00,0x00,0x01,0x05,0x73,0xf5,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x61,0xd5,0x4e,0x40,0xec,0xcd,0x92,0x48, 0x25,0x44,0x4a,0xdf,0x3d,0xe9,0x82,0xde, 0x00,0x00,0x00,0x00,0x66,0xaa,0xd0,0xbf,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xfd,0xf1,0x2c,0xc5,0x79,0x76,0x6d,0x67, 0xb7,0xbd,0x11,0x46,0xe0,0x69,0x4f,0x8a, 0x00,0x00,0x00,0x00,0x5c,0xf8,0x4d,0x13,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xab,0x0b,0xdc,0x36,0x34,0xf1,0x21,0xf0, 0xcc,0xdb,0x2b,0x8c,0xcc,0xa1,0x8e,0x19, 0x00,0x00,0x00,0x00,0x8f,0xee,0xa0,0x9e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x33,0x1b,0xcc,0x67,0xb5,0xe3,0x70,0xc6, 0xf0,0x68,0xa4,0x62,0x22,0x0e,0x13,0xf7, 0x00,0x00,0x00,0x00,0xdc,0xb1,0xb4,0x6c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  











 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xe95e4a5f737059dc60dfc7ad95b3d8139515620f
 Order:  0xe95e4a5f737059dc60df5991d45029409e60fc09
 A:  0x340e7be2a280eb74e2be61bada745d97e8f7c300
 B:  0x1e589a8595423412134faa2dbdec95c8d8675e58
 Gx:  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
 Gy:  0x1667cb477a1a8ec338f94741669c976316da6321

DBL inputs:-------------------------------------------
x1= 0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
y1= 0x1667cb477a1a8ec338f94741669c976316da6321
z1= 0x1
 DBL result :
 x =  0xc750db2af5a6b9543147a858a3225161c2a2459d
 y =  0x115e0a63d46bb965a09d3b195b44bce791641ef7
 ================================================

ADD inputs:-------------------------------------------
x1= 0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
y1= 0x1667cb477a1a8ec338f94741669c976316da6321
z1= 0x1
x2= 0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
y2= 0x1667cb477a1a8ec338f94741669c976316da6321
z2= 0x1
 ADD result :
 x =  0xc750db2af5a6b9543147a858a3225161c2a2459d
 y =  0x115e0a63d46bb965a09d3b195b44bce791641ef7
 ================================================

UPM inputs:-------------------------------------------
x1= 0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
y1= 0x1667cb477a1a8ec338f94741669c976316da6321
z1= 0x1
scalar= 0xe95e4a5f737059dc60df5991d45029409e60fc0a
 UPM result :
 x =  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
 y =  0x1667cb477a1a8ec338f94741669c976316da6321
 ================================================

FPM inputs:-------------------------------------------
x1= 0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
y1= 0x1667cb477a1a8ec338f94741669c976316da6321
z1= 0x1
scalar= 0xe95e4a5f737059dc60df5991d45029409e60fc0a
i =  1

 table[ 0 ][0] :  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3  

 table[ 0 ][1] :  0x1667cb477a1a8ec338f94741669c976316da6321  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0xc5e8cbec66228d85e0bf6e96896c16b7e2c10550  

 table[ 1 ][1] :  0xa1b304feac093dc0814f480e391070fe0b983e7b  

 table[ 1 ][2] :  0x5b236da14aef754a0f8324c9d6d49aeeebd46238  


i =  3

 table[ 2 ][0] :  0xd7cd7d8a4dea71310fe8a067bf5ef2a631dde247  

 table[ 2 ][1] :  0x71573d5a5cd8b229f03d5ed0acee7c0526e07d8  

 table[ 2 ][2] :  0x82c6686c2dd44126bb21ca952b2fe66c5a3a4924  


i =  4

 table[ 3 ][0] :  0xaa818bf4b8a8fbb4212d41d41a1e660e9e503ed7  

 table[ 3 ][1] :  0x1bf740fd2bb47237517ca5d2d038118722bcc085  

 table[ 3 ][2] :  0x64ce5ad82de2d94ad177767d3bd0f0283800c52  


i =  5

 table[ 4 ][0] :  0x7d5fd0c6719df5634b4441dd0a5a63831c412a7c  

 table[ 4 ][1] :  0xbaf6b75c08bc423c6055aee22228dd7dd4b51099  

 table[ 4 ][2] :  0xac117db4f4e777e0cac2b9cc8b65f8a2179575da  


i =  6

 table[ 5 ][0] :  0x71c4749319cebbb03317346a8510225f887a993e  

 table[ 5 ][1] :  0x6aad3a966d59ba5f142a981578e330cd797bc84  

 table[ 5 ][2] :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1  


i =  7

 table[ 6 ][0] :  0x89236c09986f2ad4b6e81cbd7e749e4a8cadee84  

 table[ 6 ][1] :  0xad60143bfb981bf4f67e64275607422725f3fdaf  

 table[ 6 ][2] :  0x5a7f3cf0e7819e7090b4b45c6f96d40bce5a7f8b  


i =  8

 table[ 7 ][0] :  0x66f3c009fd64467d5f29706de4d995aa523c04f4  

 table[ 7 ][1] :  0x5f90f82c060f9f4ef81e99249b3c67776c50a5be  

 table[ 7 ][2] :  0x89b2df7ce31f21e11025acde86325198fd3f5d41  


i =  9

 table[ 8 ][0] :  0x658afb58743073a131645e7871ec2e811ae8fb88  

 table[ 8 ][1] :  0xa40c9edce1b55e8a0d9ed9f30b61ea3307ddd12c  

 table[ 8 ][2] :  0x83d998ae9ee0ba59582368d8cf1dec8f9c9f7634  


i =  10

 table[ 9 ][0] :  0xc08e9355c3f6c85fba9ff62eca4b6dface2028ae  

 table[ 9 ][1] :  0xae199fea7c819cba0ac283c6159d8e2e367a9d00  

 table[ 9 ][2] :  0xd86e3a452ba61de080dc6fe1a0de0c8852bd1f81  


i =  11

 table[ 10 ][0] :  0x9f73adcd677820c9d1fce8e79fd42e49770182ad  

 table[ 10 ][1] :  0x57d1ec59d5a26b9aeecaa0330b6e1147b8e09360  

 table[ 10 ][2] :  0x46c81cd1a4ddf9fb6da99446c2dfbdbef7c36ede  


i =  12

 table[ 11 ][0] :  0x194376a8d342cdfeef6d2eca1440becc57e4146  

 table[ 11 ][1] :  0x5aff08f2f1536b3249ca2cbb6ff6acdf982597e8  

 table[ 11 ][2] :  0x7a634033a49a7b6f126850f606a02422ad4c10af  


i =  13

 table[ 12 ][0] :  0x663717e52fbaf14507b2b4f8dac309d7bb369dbb  

 table[ 12 ][1] :  0x7242ae7be77cd210639b16c8caa41b973211325e  

 table[ 12 ][2] :  0xbfd7c89edc4bd638e9f33056e56e85d022a65754  


i =  14

 table[ 13 ][0] :  0x7976be602c35ef8383390c0129a8e4fa51340a71  

 table[ 13 ][1] :  0x10573f5e71d5ae73cb0bf340f92902e1f65a5d6  

 table[ 13 ][2] :  0x66aad0bf25444adf3de982de61d54e40eccd9248  


i =  15

 table[ 14 ][0] :  0x5cf84d13b7bd1146e0694f8afdf12cc579766d67  

 table[ 14 ][1] :  0x8feea09eccdb2b8ccca18e19ab0bdc3634f121f0  

 table[ 14 ][2] :  0xdcb1b46cf068a462220e13f7331bcc67b5e370c6  


 iteration =  47
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  0
 iteration =  46
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
 iteration =  45
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x71c4749319cebbb03317346a8510225f887a993e
ry :  0x6aad3a966d59ba5f142a981578e330cd797bc84
rz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
double outputs : 
rx :  0x76364c7064688ce379ac87421373a8b2ab0d7c7f
ry :  0x6c70e81397b79e68127dae2fcd2d9a229f365e72
rz :  0xd9a2577db938c0c773a31ea4d3d5e54ffe6d3f33
add inputs : 
rx :  0x76364c7064688ce379ac87421373a8b2ab0d7c7f
ry :  0x6c70e81397b79e68127dae2fcd2d9a229f365e72
rz :  0xd9a2577db938c0c773a31ea4d3d5e54ffe6d3f33
px :  0xd7cd7d8a4dea71310fe8a067bf5ef2a631dde247
py :  0x71573d5a5cd8b229f03d5ed0acee7c0526e07d8
pz :  0x82c6686c2dd44126bb21ca952b2fe66c5a3a4924
add outputs : 
rx :  0x574b1fd41e9a0708c7400eb15c2a87cbf3f74e9a
ry :  0x38d13be21cac796387dc3d7a66ed85fd7a2b4ab
rz :  0xbdf6649f526a2c8177e6e6e5a2621adb7933aeac
 iteration =  44
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x574b1fd41e9a0708c7400eb15c2a87cbf3f74e9a
ry :  0x38d13be21cac796387dc3d7a66ed85fd7a2b4ab
rz :  0xbdf6649f526a2c8177e6e6e5a2621adb7933aeac
double outputs : 
rx :  0xc130eaefb9aeb41ac0138b0e92ff289148ed9c08
ry :  0xc35e1848573b2b8616f4b82ae412862aea105fe3
rz :  0x198413ef158e81d50dc4ce233425beeb2b60b752
 iteration =  43
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0xc130eaefb9aeb41ac0138b0e92ff289148ed9c08
ry :  0xc35e1848573b2b8616f4b82ae412862aea105fe3
