
0xf4,0xff,0x0a,0xfd,0x82,0xff,0x10,0x12, 0x7c,0xbf,0x20,0xeb,0x43,0xa1,0x88,0x00, 0x18,0x8d,0xa8,0x0e,0xb0,0x30,0x90,0xf6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x94,0x4e,0x1c,0xc7,0xa5,0x08,0xee,0x89, 0x5d,0x09,0x2e,0x06,0xbd,0xd8,0x3f,0xfc, 0x95,0x23,0x6b,0xb9,0x64,0x07,0x76,0x9e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x66,0xb0,0x42,0xbf,0x15,0x76,0x15,0x9c, 0xd4,0x1d,0x5f,0x33,0xb2,0x12,0x94,0xae, 0x70,0x0d,0x12,0x79,0xc5,0x3e,0x15,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xf6,0x86,0x21,0x30,0x92,0x21,0x61,0xbb, 0xb0,0x2c,0xa9,0x93,0x76,0x20,0xce,0x23, 0x78,0x94,0x29,0x0e,0x77,0xe8,0x55,0xe6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x0b,0x4c,0xd0,0x6a,0x43,0x5d,0xf5,0xb0, 0x52,0xa3,0x53,0xdc,0xe6,0x8e,0x67,0xe9, 0x38,0x2a,0x7f,0x05,0xeb,0x70,0x31,0x39,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xa7,0x5f,0xbd,0x63,0x91,0x81,0x37,0x6b, 0xe4,0x75,0x39,0x0c,0x57,0xc6,0x15,0xd8, 0x57,0x11,0x09,0xfc,0x98,0xa5,0x7c,0xcc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x07,0x79,0xe8,0x4c,0x9c,0x7f,0x69,0x76, 0xd8,0x53,0xfa,0x68,0xb6,0x59,0x3c,0x90, 0x58,0x8a,0x34,0x5c,0x91,0xec,0x97,0xd9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x24,0x1d,0x9d,0xc3,0x5b,0xac,0x05,0x00, 0xcf,0x5e,0x23,0x1d,0xb9,0xe9,0xeb,0x08, 0x01,0x8b,0xfb,0xc5,0xc7,0x15,0xfa,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x7b,0xb5,0x0c,0xbb,0x7c,0x20,0x15,0xc5, 0x05,0x68,0x80,0xa4,0xb3,0x9d,0xe0,0x48, 0x00,0xe0,0x45,0x39,0x74,0xf9,0x1b,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xbb,0xeb,0xe4,0xc1,0x73,0xc7,0x1c,0x4a, 0x5a,0x51,0x82,0x4e,0xaa,0x61,0x80,0x3a, 0x18,0x14,0xb2,0xc2,0x2e,0x6d,0x76,0xb5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x5d,0x69,0xa5,0x0f,0xee,0xa2,0x22,0xaa, 0x46,0x1e,0x50,0x5a,0x42,0xcd,0x37,0xd8, 0xd2,0x52,0x2a,0x2b,0xfa,0x8f,0xfb,0x34,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd1,0xae,0x63,0xd1,0xe3,0x12,0xc9,0x7c, 0xde,0xbf,0x58,0xf6,0x0c,0x00,0x64,0x93, 0xfd,0x7c,0x42,0xf3,0xdc,0xa1,0x95,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x6c,0x3d,0x23,0x06,0x0e,0xff,0xc5,0x7d, 0x71,0xe4,0x04,0x03,0x45,0x13,0xa2,0xe1, 0xad,0xbb,0xf6,0xb3,0xfe,0xdd,0xaa,0xec,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x5e,0xb3,0x1f,0xef,0x8b,0xfd,0xd8,0xf6, 0x54,0xb5,0x47,0xec,0xb4,0x6e,0xe0,0xac, 0xd4,0xb7,0xbc,0x4d,0xa1,0x91,0x2d,0xdd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd8,0x1f,0x2b,0x0b,0x6c,0x53,0xd5,0x51, 0xa4,0x65,0x0e,0xbd,0x8a,0xb9,0xc0,0xef, 0x8b,0x1f,0x25,0xa2,0x1a,0x58,0x86,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x5b,0x8d,0x59,0xfd,0xad,0x69,0x05,0x77, 0xd7,0xe6,0xa1,0x1e,0xea,0x8a,0xdc,0x8e, 0x73,0xfa,0x36,0xe4,0x5f,0x91,0x80,0x6b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xc8,0xec,0x08,0xe3,0xae,0xda,0x04,0xda, 0xb9,0x3e,0x13,0x68,0xd9,0x14,0xf5,0xba, 0x55,0x56,0xf3,0xa1,0x05,0x77,0xf2,0xe7,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x40,0x6e,0x26,0x5f,0xe9,0x27,0x55,0x11, 0x2e,0x0c,0xd0,0x40,0xea,0x75,0x0c,0x77, 0x9a,0x5c,0x37,0xbd,0xe8,0x48,0x78,0xf5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xf3,0xb3,0xd9,0xf9,0x0b,0xdf,0x8c,0xdc, 0x7d,0x08,0xa4,0xfb,0x27,0xd2,0xcf,0xc3, 0x99,0xd6,0xcc,0x1d,0x92,0x73,0x12,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xdb,0x0a,0xba,0x53,0xe2,0xd4,0x6b,0x6a, 0x1e,0x31,0x4d,0x65,0x7e,0xdf,0x2a,0x6c, 0xe6,0x95,0xbf,0xb1,0xb5,0x7f,0xdc,0x64,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf5,0xb2,0x11,0x31,0x9e,0xc0,0x41,0x35, 0x4c,0xc7,0xc6,0x23,0xd0,0xa8,0x5f,0xe0, 0x24,0x2a,0x8d,0x4c,0xba,0x0c,0x34,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xe8,0x1c,0x87,0x56,0x5b,0xe0,0xd8,0x61, 0xcf,0x77,0x8e,0x6a,0xde,0x12,0x87,0xeb, 0x58,0xdc,0x5e,0x95,0xf7,0x39,0x67,0x2c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x9b,0xfa,0x0d,0x1d,0x32,0x50,0x02,0xdb, 0xee,0xdc,0x9c,0x2c,0x3f,0x74,0xf8,0x94, 0xe0,0x69,0x32,0xc0,0x0b,0xd4,0x6f,0x25,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd5,0x8b,0xfe,0x2c,0xc1,0x76,0x25,0xb3, 0x21,0x87,0x85,0x66,0x48,0x10,0xf7,0x3b, 0xc3,0xaf,0xdc,0x69,0x22,0x4e,0x61,0x6d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x13,0xec,0x73,0xfd,0x93,0x9c,0x00,0x54, 0x7a,0x1f,0x25,0x74,0xde,0x43,0x44,0xee, 0xb2,0x94,0x7e,0x02,0xc3,0x64,0x09,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x4d,0xac,0x6e,0x16,0x6e,0x09,0x06,0x2e, 0x37,0xc6,0xe1,0xb3,0xf7,0x5e,0x08,0xbc, 0x5d,0x2f,0xc0,0x1a,0xc9,0x7d,0xe8,0x32,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x85,0x09,0xef,0x5f,0x2f,0x1d,0x68,0x56, 0x16,0xdb,0xaf,0x7c,0xf2,0x1c,0xb5,0xcb, 0x78,0xa5,0x18,0x15,0x6e,0x1b,0x03,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x77,0x55,0x57,0x72,0x30,0xfe,0x67,0x7b, 0xfb,0x55,0x52,0x44,0xcb,0xbd,0xd1,0x1d, 0xcd,0x7b,0x2c,0xc5,0x32,0xbe,0x9a,0x6a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd4,0xe8,0x20,0x4d,0xa8,0xca,0x5f,0xf3, 0xff,0x81,0x24,0xd5,0x7f,0x8d,0x42,0xa6, 0x0e,0x55,0xe9,0x22,0x12,0x72,0x80,0x23,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x7f,0x6b,0xff,0xe9,0x5d,0xaa,0xe5,0xdd, 0x92,0xbc,0x7d,0xb4,0x8e,0xee,0x64,0x59, 0xf3,0x0d,0xca,0x8c,0xc4,0x6a,0x98,0x53,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x1d,0xfc,0x11,0x9e,0xf5,0x4a,0xfa,0x78, 0x34,0xea,0x15,0x57,0xd2,0x8e,0xd3,0xb3, 0x2c,0x63,0x92,0xe9,0x5b,0x53,0x1d,0x0e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x4b,0x74,0x28,0xb8,0x36,0x36,0xfd,0xfd, 0xd9,0x39,0x82,0x69,0x8b,0xd0,0xf9,0x72, 0x1f,0xa9,0xc9,0x1d,0xf5,0x46,0xb1,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xcf,0x0b,0xc4,0x39,0x75,0x0a,0xed,0xf5, 0xae,0x21,0x06,0x34,0x4b,0x4f,0x9d,0x82, 0x50,0x39,0x95,0xf5,0x41,0xdf,0x96,0x45,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xc7,0xb8,0x3b,0xbe,0x05,0x06,0x90,0xc4, 0x35,0xc1,0x05,0x04,0x65,0xe4,0x5f,0x66, 0x77,0x8f,0x1c,0xd5,0xc1,0x7e,0x40,0xec,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x81,0x07,0x63,0x48,0x2a,0x77,0xff,0xc0, 0x05,0x9c,0x24,0x2b,0x1d,0x63,0xef,0xc3, 0x27,0x09,0xfd,0xd2,0x0c,0x2f,0x94,0x1a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xca,0x80,0xb6,0xa4,0xab,0xdb,0x5a,0xdb, 0x90,0xc7,0x33,0x82,0x9b,0xe5,0xab,0xa5, 0x64,0x76,0x02,0xff,0x34,0x13,0x8b,0x36,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0xe5,0x12,0x13,0xd4,0x90,0x03,0xc0,0x7d, 0x1d,0x63,0xa7,0x9b,0xbf,0xa6,0x75,0x6c, 0xb2,0xba,0xfc,0x40,0xd6,0x45,0xd8,0x7b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x14,0x4e,0x58,0xcc,0x5b,0xd7,0xfd,0x36, 0xdf,0xad,0xc0,0x0d,0xc8,0xb2,0x40,0x07, 0x69,0x7d,0x3a,0x21,0x78,0x2b,0x4b,0x9f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x06,0x91,0xd6,0x2e,0x13,0x11,0x1d,0xe9, 0xad,0xcb,0x56,0x94,0x1b,0x09,0x6d,0xe6, 0x64,0x2c,0x61,0x52,0x1b,0x5a,0x3a,0x58,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,








 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xfffffffffffffffffffffffffffffffeffffffffffffffff
 Order:  0xffffffffffffffffffffffff99def836146bc9b1b4d22831
 A:  0xfffffffffffffffffffffffffffffffefffffffffffffffc
 B:  0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1
 Gx:  0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
 Gy:  0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811

DBL inputs:-------------------------------------------
x1= 0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
y1= 0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
z1= 0x1
 DBL result :
 x =  0xdafebf5828783f2ad35534631588a3f629a70fb16982a888
 y =  0xdd6bda0d993da0fa46b27bbc141b868f59331afa5c7e93ab
 ================================================

ADD inputs:-------------------------------------------
x1= 0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
y1= 0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
z1= 0x1
x2= 0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
y2= 0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
z2= 0x1
 ADD result :
 x =  0xdafebf5828783f2ad35534631588a3f629a70fb16982a888
 y =  0xdd6bda0d993da0fa46b27bbc141b868f59331afa5c7e93ab
 ================================================

UPM inputs:-------------------------------------------
x1= 0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
y1= 0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
z1= 0x1
scalar= 0xffffffffffffffffffffffff99def836146bc9b1b4d22832
 UPM result :
 x =  0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
 y =  0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
 ================================================

FPM inputs:-------------------------------------------
x1= 0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
y1= 0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
z1= 0x1
scalar= 0xffffffffffffffffffffffff99def836146bc9b1b4d22832
i =  1

 table[ 0 ][0] :  0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012  

 table[ 0 ][1] :  0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0x3fe462a7496c453ddd9c61967bbedadf2d20a3537d96f128  

 table[ 1 ][1] :  0x59f98e02e5e02270ee3323b5e7431946b4deb44f6af9ef80  

 table[ 1 ][2] :  0x4c337a1e8829bcc8d1ee89ba27be727d691b250ac76d1eac  


i =  3

 table[ 2 ][0] :  0xdd17e4f5605f4f8fd59b863049a91b9711f0910ae14501b  

 table[ 2 ][1] :  0x95236bb96407769e5d092e06bdd83ffc944e1cc7a508ee89  

 table[ 2 ][2] :  0x700d1279c53e150dd41d5f33b21294ae66b042bf1576159c  


i =  4

 table[ 3 ][0] :  0x7894290e77e855e6b02ca9937620ce23f6862130922161bb  

 table[ 3 ][1] :  0x382a7f05eb70313952a353dce68e67e90b4cd06a435df5b0  

 table[ 3 ][2] :  0x571109fc98a57ccce475390c57c615d8a75fbd639181376b  


i =  5

 table[ 4 ][0] :  0x588a345c91ec97d9d853fa68b6593c900779e84c9c7f6976  

 table[ 4 ][1] :  0x18bfbc5c715fa24cf5e231db9e9eb08241d9dc35bac0500  

 table[ 4 ][2] :  0xe0453974f91b76056880a4b39de0487bb50cbb7c2015c5  


i =  6

 table[ 5 ][0] :  0x1814b2c22e6d76b55a51824eaa61803abbebe4c173c71c4a  

 table[ 5 ][1] :  0xd2522a2bfa8ffb34461e505a42cd37d85d69a50feea222aa  

 table[ 5 ][2] :  0xfd7c42f3dca1950cdebf58f60c006493d1ae63d1e312c97c  


i =  7

 table[ 6 ][0] :  0xadbbf6b3feddaaec71e404034513a2e16c3d23060effc57d  

 table[ 6 ][1] :  0xd4b7bc4da1912ddd54b547ecb46ee0ac5eb31fef8bfdd8f6  

 table[ 6 ][2] :  0x8b1f25a21a588676a4650ebd8ab9c0efd81f2b0b6c53d551  


i =  8

 table[ 7 ][0] :  0x73fa36e45f91806bd7e6a11eea8adc8e5b8d59fdad690577  

 table[ 7 ][1] :  0x5556f3a10577f2e7b93e1368d914f5bac8ec08e3aeda04da  

 table[ 7 ][2] :  0x9a5c37bde84878f52e0cd040ea750c77406e265fe9275511  


i =  9

 table[ 8 ][0] :  0x99d6cc1d927312047d08a4fb27d2cfc3f3b3d9f90bdf8cdc  

 table[ 8 ][1] :  0xe695bfb1b57fdc641e314d657edf2a6cdb0aba53e2d46b6a  

 table[ 8 ][2] :  0x242a8d4cba0c34044cc7c623d0a85fe0f5b211319ec04135  


i =  10

 table[ 9 ][0] :  0x58dc5e95f739672ccf778e6ade1287ebe81c87565be0d861  

 table[ 9 ][1] :  0xe06932c00bd46f25eedc9c2c3f74f8949bfa0d1d325002db  

 table[ 9 ][2] :  0xc3afdc69224e616d218785664810f73bd58bfe2cc17625b3  


i =  11

 table[ 10 ][0] :  0xb2947e02c36409907a1f2574de4344ee13ec73fd939c0054  

 table[ 10 ][1] :  0x5d2fc01ac97de83237c6e1b3f75e08bc4dac6e166e09062e  

 table[ 10 ][2] :  0x78a518156e1b030c16dbaf7cf21cb5cb8509ef5f2f1d6856  


i =  12

 table[ 11 ][0] :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b  

 table[ 11 ][1] :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3  

 table[ 11 ][2] :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd  


i =  13

 table[ 12 ][0] :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78  

 table[ 12 ][1] :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd  

 table[ 12 ][2] :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5  


i =  14

 table[ 13 ][0] :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4  

 table[ 13 ][1] :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0  

 table[ 13 ][2] :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb  


i =  15

 table[ 14 ][0] :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d  

 table[ 14 ][1] :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36  

 table[ 14 ][2] :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9  


 iteration =  47
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
 iteration =  46
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
ry :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
rz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
double outputs : 
rx :  0xb9c491bbba2e3415ab3269c90628138bae68f4c62d52dc68
ry :  0xfdd77a598683559ac580054a0607b3deaf332da412eb90e3
rz :  0xb1f9979ceda02a0d7c4ed53b04814fb4468b34905574f696
add inputs : 
rx :  0xb9c491bbba2e3415ab3269c90628138bae68f4c62d52dc68
ry :  0xfdd77a598683559ac580054a0607b3deaf332da412eb90e3
rz :  0xb1f9979ceda02a0d7c4ed53b04814fb4468b34905574f696
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0xa54cde7f102c61110c2a67354fa2c1867c3690cd0d64f339
ry :  0xbf01240465467b3c91272abc99a5c78c188057cb2312c290
rz :  0x2a00cd0d73e5e9568a82c8e299748d45e291aea8ed1604f3
 iteration =  45
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xa54cde7f102c61110c2a67354fa2c1867c3690cd0d64f339
ry :  0xbf01240465467b3c91272abc99a5c78c188057cb2312c290
