




0x34,0x32,0x80,0xd6,0x11,0x5c,0x1d,0x21, 0x4a,0x03,0xc1,0xd3,0x56,0xc2,0x11,0x22, 0x6b,0xb4,0xbf,0x7f,0x32,0x13,0x90,0xb9,
0x38,0x68,0xd9,0x31,0xdd,0x4f,0xcd,0xd6, 0x85,0xa2,0x4c,0xe6,0x11,0x95,0xf7,0xa5, 0x41,0xc6,0x20,0xa8,0x14,0x62,0xe0,0xd9,
0x00,0x00,0x00,0x00,0x73,0xd3,0xcf,0x5d,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x6f,0x39,0x62,0x3d,0x07,0x97,0x84,0x92, 0x7c,0xb4,0x25,0xf7,0xa9,0x4f,0x09,0x36, 0xf4,0xbe,0x5c,0x73,0xfe,0x53,0xfc,0x49,
0x00,0x00,0x00,0x00,0xd3,0x0a,0x97,0xf4,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x9c,0x5a,0x18,0x1b,0xe3,0xef,0x0c,0xf6, 0x47,0xaf,0xc2,0xa5,0xe7,0xff,0x19,0x2d, 0x54,0xf9,0x3d,0x06,0x19,0x00,0xa9,0xa8,
0x00,0x00,0x00,0x00,0x4f,0x4c,0x5d,0xdc,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xfa,0xed,0x8c,0x9e,0x13,0x9d,0x9c,0x4b, 0x76,0x06,0x8c,0x86,0xf9,0x5b,0x26,0xf3, 0x2e,0xaa,0x7d,0xb3,0x0e,0x5b,0xc4,0x1f,
0x00,0x00,0x00,0x00,0xfb,0xd0,0x16,0xa5,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x87,0xa3,0x08,0x17,0x76,0xfe,0x93,0x6f, 0xdf,0x46,0x58,0xdb,0x92,0x12,0xee,0xa9, 0xc4,0xdd,0x18,0x45,0x68,0xfd,0x35,0x4d,
0x00,0x00,0x00,0x00,0x67,0xb7,0x78,0xbd,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xbf,0x21,0x1a,0xda,0x6c,0x08,0xee,0x44, 0xfb,0x02,0x16,0x2a,0x1a,0x04,0xf5,0xb4, 0x77,0x6e,0xfd,0x91,0x78,0xb5,0xbd,0xe7,
0x00,0x00,0x00,0x00,0x2a,0x84,0x10,0xd4,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xc8,0x36,0x38,0x87,0x60,0x96,0x40,0x1c, 0x02,0x65,0x6d,0xbb,0x20,0x6f,0x77,0x6b, 0x34,0xeb,0xa1,0x39,0x37,0xf9,0xc4,0x27,
0x00,0x00,0x00,0x00,0xf2,0x7e,0x14,0xe2,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x7e,0x40,0x7f,0x68,0xf5,0xd1,0x15,0xf3, 0x99,0x8b,0x93,0x09,0x61,0x90,0x8e,0x66, 0xc1,0x4c,0xe0,0x6a,0xf0,0x2e,0xba,0xdc,
0x00,0x00,0x00,0x00,0x14,0x89,0x06,0xa3,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x0c,0x10,0x66,0x62,0x19,0xbe,0xf5,0x38, 0xdd,0xc4,0xf6,0xb8,0x14,0xa7,0xde,0xc5, 0x91,0x83,0x26,0x4a,0x81,0xdd,0x6f,0xd7,
0x00,0x00,0x00,0x00,0x29,0xd6,0x50,0x1e,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x25,0x92,0x9e,0x58,0x4f,0x8a,0x72,0x66, 0x2f,0x88,0x39,0xd9,0x44,0xf6,0xd4,0x06, 0x66,0x94,0xca,0x22,0x64,0x62,0x09,0x55,
0x00,0x00,0x00,0x00,0x4c,0xd5,0x66,0xbb,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x3f,0x41,0x3e,0x52,0xe1,0xa9,0xe7,0x18, 0x1d,0x8c,0x57,0xf8,0x19,0x18,0xdc,0xe1, 0x40,0xf1,0x5b,0x0e,0xa6,0x4f,0xbf,0xe1,
0x00,0x00,0x00,0x00,0x05,0xee,0xd9,0x85,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x06,0x2c,0xe9,0xdd,0xf0,0x21,0xfd,0xe4, 0x04,0xb7,0x39,0x7f,0x7c,0xcd,0x32,0x18, 0x24,0xc9,0x6a,0x8b,0x32,0x5d,0x18,0x55,
0x00,0x00,0x00,0x00,0xd4,0xd6,0x59,0x6d,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xcc,0xcd,0xe7,0x78,0xcb,0x6e,0x59,0x36, 0xd5,0x3b,0xd0,0x19,0xd0,0x90,0xb9,0x21, 0xf4,0x93,0x7c,0x7d,0x87,0x8d,0x20,0xe9,
0x00,0x00,0x00,0x00,0x16,0xbb,0x3f,0x76,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x6c,0xec,0x37,0x32,0x4e,0xab,0x81,0x7e, 0xef,0xb9,0xb7,0xf8,0x8c,0x65,0x90,0xe0, 0x14,0xdb,0x11,0x69,0x35,0x1a,0xf2,0x1d,
0x00,0x00,0x00,0x00,0xdb,0xd5,0x11,0x3b,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x3d,0x50,0xf6,0x7a,0x58,0x18,0xfe,0x7c, 0xa3,0x81,0xbb,0x72,0xfb,0x14,0x97,0x6e, 0xc0,0x8f,0x53,0x13,0x99,0x20,0xf8,0x6f,
0x00,0x00,0x00,0x00,0xd3,0x5b,0x12,0xd1,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x5a,0x5d,0x75,0x2d,0x84,0xdd,0x7f,0x10, 0xfc,0x12,0x9a,0x3e,0x11,0x48,0x0b,0x91, 0x43,0x68,0x1e,0xc6,0x6e,0x3c,0x47,0xa6,
0x00,0x00,0x00,0x00,0x5f,0x04,0x82,0x4d,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xa4,0xfb,0x66,0xc5,0xb4,0x3e,0xb8,0x0c, 0x25,0x9d,0x24,0x2d,0x36,0xe9,0xcd,0xc8, 0x45,0x30,0xb1,0xeb,0xde,0x3b,0xd0,0x06,
0x00,0x00,0x00,0x00,0xd1,0xfb,0x49,0xc9,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x8d,0xb5,0xab,0x89,0x94,0x0e,0x2e,0x7e, 0x45,0x9e,0x22,0xde,0x58,0x3c,0x69,0xbd, 0xed,0xb9,0x7d,0x57,0xc2,0xff,0x36,0xc6,
0x00,0x00,0x00,0x00,0x32,0x72,0x7d,0x09,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xd8,0x3d,0x6a,0x21,0x57,0x1e,0x17,0xc7, 0x9a,0xf9,0x56,0x44,0x63,0x4b,0x05,0xb6, 0xad,0x43,0x06,0x1b,0xd4,0xee,0xd9,0x78,
0x00,0x00,0x00,0x00,0x4a,0xd5,0x53,0xd5,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xef,0x4f,0x36,0xfb,0x58,0x60,0x63,0x62, 0x02,0x74,0x19,0xa3,0x22,0x00,0xff,0x36, 0x90,0x21,0x0c,0xc9,0xff,0x20,0x55,0x35,
0x00,0x00,0x00,0x00,0x5b,0x4b,0xb4,0xd1,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x9f,0x55,0xc5,0x78,0x0e,0xc6,0x92,0x20, 0xbe,0x71,0xf8,0x8b,0x02,0xbd,0x1a,0xc4, 0xf9,0x9b,0x2d,0xac,0xa5,0xd8,0x4c,0xc3,
0x00,0x00,0x00,0x00,0xfb,0xb8,0x6b,0xae,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xac,0x77,0xf9,0x51,0x4e,0x8c,0x7c,0x32, 0x1f,0x63,0x81,0xd3,0xbd,0xbe,0x39,0xf7, 0xed,0x8f,0xfe,0x30,0x65,0x11,0x13,0x19,
0x00,0x00,0x00,0x00,0x13,0x5f,0x63,0x82,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x10,0x49,0x05,0x37,0x94,0xe1,0xfd,0x43, 0xd3,0x56,0x18,0x80,0x08,0x5f,0x51,0xd7, 0xbf,0x95,0x5e,0x3a,0xe6,0x02,0x01,0x5b,
0x00,0x00,0x00,0x00,0xf0,0xbe,0x14,0xaf,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x6c,0xf1,0x47,0xb0,0xc7,0x85,0x4c,0x81, 0x85,0xc0,0x72,0x01,0x27,0xc1,0x2f,0xca, 0x30,0x64,0xc8,0x50,0xc2,0x1d,0xa9,0x79,
0x00,0x00,0x00,0x00,0xb6,0x07,0x31,0xfa,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x2d,0x4e,0xf4,0x97,0x71,0xd5,0xbf,0x8c, 0x42,0xa3,0x9a,0x96,0xfa,0x74,0xc8,0x12, 0x2c,0x5a,0xa2,0x59,0xad,0xaa,0x54,0x13,
0x00,0x00,0x00,0x00,0xe6,0x71,0x61,0xdc,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x40,0xf5,0x56,0x86,0x6f,0x8e,0x21,0x6c, 0x3b,0xe7,0x55,0x75,0xbf,0x5c,0x7b,0xa2, 0x2f,0x7a,0x42,0x14,0x92,0x67,0x06,0x15,
0x00,0x00,0x00,0x00,0x0b,0xa8,0xba,0x87,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x0c,0xa9,0x49,0x6c,0xfb,0x5e,0x67,0x69, 0x40,0x2d,0x31,0x1f,0xc3,0x24,0x17,0xb1, 0x17,0xdf,0x9e,0xba,0xc0,0x4e,0x01,0x20,
0x00,0x00,0x00,0x00,0xde,0x25,0x4d,0x2a,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xf7,0x0f,0x30,0x27,0x3a,0x29,0xfe,0x50, 0x99,0xce,0x08,0xdb,0xbd,0x87,0x6e,0xae, 0x77,0xa0,0x10,0xe3,0x89,0x99,0x81,0x6d,
0x00,0x00,0x00,0x00,0x03,0xa1,0xd5,0x75,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xc0,0xf2,0x3a,0xd1,0x25,0x3e,0xb7,0xdf, 0xd8,0xee,0xc5,0xb2,0xe8,0x72,0x6d,0x63, 0x1d,0xa0,0x6c,0x7a,0x6e,0x1f,0xb1,0xc8,
0x00,0x00,0x00,0x00,0xc3,0xa8,0xea,0xcc,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x7d,0x8f,0x89,0x03,0xdd,0x4e,0x4b,0x98, 0xcd,0x1c,0x93,0x18,0xf1,0x9b,0x96,0x06, 0x7f,0x59,0x07,0x11,0xba,0x30,0x6f,0xa3,
0x00,0x00,0x00,0x00,0xbb,0xa8,0x28,0xb7,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x67,0xcb,0xd5,0x61,0x35,0x28,0xcf,0xa0, 0xd9,0xe7,0x71,0x7e,0x5a,0x5e,0xaf,0x2f, 0xb7,0x51,0x06,0xa8,0x3b,0x9a,0x60,0x89,
0x00,0x00,0x00,0x00,0xff,0x55,0xb3,0x1f,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x54,0x32,0xa7,0x98,0xbb,0x08,0xa9,0x94, 0x96,0xc0,0xd8,0x88,0x13,0xdf,0x55,0xbb, 0x2b,0x97,0x61,0x50,0x56,0x66,0x30,0x8e,
0x00,0x00,0x00,0x00,0x43,0x13,0x67,0xc2,  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  









 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xffffffffffffffffffffffffffffffff000000000000000000000001
 Order:  0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
 A:  0xfffffffffffffffffffffffffffffffefffffffffffffffffffffffe
 B:  0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4
 Gx:  0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
 Gy:  0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34

DBL inputs:-------------------------------------------
x1= 0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
y1= 0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
z1= 0x1
 DBL result :
 x =  0x706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6
 y =  0x1c2b76a7bc25e7702a704fa986892849fca629487acf3709d2e4e8bb
 ================================================

ADD inputs:-------------------------------------------
x1= 0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
y1= 0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
z1= 0x1
x2= 0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
y2= 0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
z2= 0x1
 ADD result :
 x =  0x706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6
 y =  0x1c2b76a7bc25e7702a704fa986892849fca629487acf3709d2e4e8bb
 ================================================

UPM inputs:-------------------------------------------
x1= 0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
y1= 0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
z1= 0x1
scalar= 0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
 UPM result :
 x =  0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
 y =  0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
 ================================================

FPM inputs:-------------------------------------------
x1= 0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21
y1= 0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
z1= 0x1
scalar= 0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
i =  1

 table[ 0 ][0] :  0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21  

 table[ 0 ][1] :  0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0xe9557b973bacd1779c0eb168d3f616a38378775539379272e8b17a69  

 table[ 1 ][1] :  0x9e1eb874fd2dc4a42bf1aac14b6deafed96da34ce02557b4b60b10a7  

 table[ 1 ][2] :  0xec7bd2a4422594fb5241550dcabe1b9d9e4e76be9d9fa57498300d42  


i =  3

 table[ 2 ][0] :  0x9d456162cf1222f8991d5eed5bea8936d3a4683cefa72dcd048aa70e  

 table[ 2 ][1] :  0x35e46ee1f56fb0b5275bac78825c517e82c815f8e7964dd8b2879c0f  

 table[ 2 ][2] :  0x76012e7afeee524a1a0dc7e42585e7bcd2a1fb33f145bc1a2d4b3c2e  


i =  4

 table[ 3 ][0] :  0x8b06db936305023362db82e998078fc0601cd54fa22fcea853e6588  

 table[ 3 ][1] :  0x478a3346ec14b730609903ae3927fc5b1e9b0c1fc186d5f6f80d515d  

 table[ 3 ][2] :  0x313b747881f371f504693dadf9ada2fc3e982c06a0011ab54cf93e69  


i =  5

 table[ 4 ][0] :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca  

 table[ 4 ][1] :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6  

 table[ 4 ][2] :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492  


i =  6

 table[ 5 ][0] :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6  

 table[ 5 ][1] :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b  

 table[ 5 ][2] :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f  


i =  7

 table[ 6 ][0] :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44  

 table[ 6 ][1] :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c  

 table[ 6 ][2] :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3  


i =  8

 table[ 7 ][0] :  0x29d6501e9183264a81dd6fd7ddc4f6b814a7dec50c10666219bef538  

 table[ 7 ][1] :  0x4cd566bb6694ca22646209552f8839d944f6d40625929e584f8a7266  

 table[ 7 ][2] :  0x5eed98540f15b0ea64fbfe11d8c57f81918dce13f413e52e1a9e718  


i =  9

 table[ 8 ][0] :  0xd4d6596d24c96a8b325d185504b7397f7ccd3218062ce9ddf021fde4  

 table[ 8 ][1] :  0x16bb3f76f4937c7d878d20e9d53bd019d090b921cccde778cb6e5936  

 table[ 8 ][2] :  0xdbd5113b14db1169351af21defb9b7f88c6590e06cec37324eab817e  


i =  10

 table[ 9 ][0] :  0xd35b12d1c08f53139920f86fa381bb72fb14976e3d50f67a5818fe7c  

 table[ 9 ][1] :  0x5f04824d43681ec66e3c47a6fc129a3e11480b915a5d752d84dd7f10  

 table[ 9 ][2] :  0xd1fb49c94530b1ebde3bd006259d242d36e9cdc8a4fb66c5b43eb80c  


i =  11

 table[ 10 ][0] :  0x32727d09edb97d57c2ff36c6459e22de583c69bd8db5ab89940e2e7e  

 table[ 10 ][1] :  0x4ad553d5ad43061bd4eed9789af95644634b05b6d83d6a21571e17c7  

 table[ 10 ][2] :  0x5b4bb4d190210cc9ff205535027419a32200ff36ef4f36fb58606362  


i =  12

 table[ 11 ][0] :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220  

 table[ 11 ][1] :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32  

 table[ 11 ][2] :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43  


i =  13

 table[ 12 ][0] :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81  

 table[ 12 ][1] :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c  

 table[ 12 ][2] :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c  


i =  14

 table[ 13 ][0] :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769  

 table[ 13 ][1] :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50  

 table[ 13 ][2] :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df  


i =  15

 table[ 14 ][0] :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98  

 table[ 14 ][1] :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0  

 table[ 14 ][2] :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994  


 iteration =  63
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
 iteration =  62
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
ry :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
rz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
double outputs : 
rx :  0x448022ca544c8f076bddd6fd328e60415f525c078864a3f1fc711145
