




0x4c,0x1e,0x6e,0xfd,0xee,0x12,0xc0,0x7d, 0xa8,0x7d,0xc6,0x8c,0x9e,0x4c,0xe3,0x17, 0x2c,0x7e,0x5c,0xf4,0x34,0x08,0x23,0xb2,
0x00,0x00,0x00,0x00,0xc3,0x04,0x79,0x46, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x14,0x09,0x2a,0xf3,0xdd,0x06,0x6d,0xba, 0x12,0xf4,0xa1,0xbd,0xc0,0xc5,0x97,0xa3, 0xf1,0x23,0xcd,0x7b,0xf3,0xc2,0x40,0x55,
0x00,0x00,0x00,0x00,0x74,0x82,0x8d,0x34, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x40,0x73,0x4a,0x45,0x88,0xd0,0x4d,0xd1, 0x9d,0xe4,0x58,0xde,0x9e,0x5c,0xf5,0xc2, 0x95,0x0f,0x22,0x1e,0x35,0x86,0xc5,0x22,
0x00,0x00,0x00,0x00,0x89,0x20,0xa0,0xc3, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x3c,0xd5,0xe3,0xa0,0x3f,0x17,0x23,0xa8, 0x55,0x01,0x21,0xa3,0x9a,0xd1,0xc6,0x2d, 0x0b,0xa8,0xaf,0x58,0x6c,0x50,0x05,0x67,
0x00,0x00,0x00,0x00,0x7b,0x7d,0x89,0xd3, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x08,0xb5,0x0d,0x9d,0x56,0x08,0x5e,0xa9, 0xc1,0xf7,0xd3,0x4c,0x84,0x8b,0x81,0xf4, 0x4b,0xc4,0x13,0x58,0x68,0x27,0x62,0xc0,
0x00,0x00,0x00,0x00,0x3d,0x61,0xcb,0x54, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x3b,0xab,0x62,0x78,0xd7,0xa2,0x37,0x3c, 0xab,0x47,0xa8,0x90,0xcf,0xeb,0xe6,0x85, 0x11,0x82,0xc6,0x5a,0xe4,0x05,0x29,0xf2,
0x00,0x00,0x00,0x00,0x0c,0x73,0xb2,0xd5, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xb3,0x0c,0x03,0x4b,0xea,0xbd,0xac,0xbf, 0xe8,0xc9,0xdd,0xe8,0xb5,0xee,0x6b,0xc4, 0xde,0x8d,0xab,0x31,0x75,0x18,0xdf,0x9f,
0x00,0x00,0x00,0x00,0xbc,0xc7,0x67,0x0d, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0xf4,0xd5,0xed,0x02,0x71,0x97,0x96,0x28, 0x32,0x3b,0xa9,0x1c,0x9e,0xf8,0x5f,0x2c, 0xa2,0x0e,0xa0,0x70,0x0c,0x3b,0xbc,0xf4,
0x00,0x00,0x00,0x00,0x42,0xb5,0x16,0x0d, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x35,0xbf,0xf5,0xf5,0x81,0x1e,0xb0,0xc4, 0xab,0xc6,0x33,0x9b,0x31,0x3e,0x6c,0xeb, 0x63,0x13,0xd2,0x26,0x34,0xd0,0xb8,0xaa,
0x00,0x00,0x00,0x00,0x7c,0x59,0x49,0xbf, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x3b,0x04,0xab,0xcc,0xd7,0xbe,0x3b,0x07, 0x38,0xb6,0x94,0x04,0x37,0xf1,0xd9,0xb6, 0x75,0x13,0x89,0x73,0x75,0x2d,0xfa,0xd8,
0x00,0x00,0x00,0x00,0x2f,0xdc,0xf9,0x79, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0xd4,0x57,0x00,0xaa,0x70,0x9b,0x19,0x15, 0x0a,0x81,0xf5,0x81,0xd6,0x6d,0x83,0x40, 0xd6,0x0c,0x5d,0x8d,0xe9,0x06,0x5b,0x01,
0x00,0x00,0x00,0x00,0xd3,0xed,0xff,0x0a, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x5f,0xeb,0xc7,0x43,0x87,0x90,0x5b,0xda, 0x55,0xa9,0x34,0xe1,0x83,0x07,0x1c,0xe6, 0x8d,0xf5,0x6a,0x09,0x4f,0x4e,0xa1,0xec,
0x00,0x00,0x00,0x00,0xb7,0xe3,0x9c,0x5a, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x3c,0x50,0x65,0xae,0x49,0x2e,0x4e,0xd5, 0x9c,0x29,0x39,0xa5,0xa4,0x4c,0xaa,0x54, 0xd1,0x4c,0xd5,0xd0,0x3a,0x74,0x40,0xc3,
0x00,0x00,0x00,0x00,0x03,0xad,0x91,0xae, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x01,0x9b,0x8d,0xca,0x0e,0xc3,0x0f,0x84, 0x9d,0xda,0x37,0xd2,0xfd,0x5c,0x10,0xa1, 0x4f,0x47,0x89,0x1c,0xbd,0x2b,0x6b,0x16,
0x00,0x00,0x00,0x00,0x39,0xa6,0xb7,0x74, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xa3,0x91,0xdd,0x50,0xe8,0x7e,0xce,0x18, 0x7c,0x40,0x91,0x82,0xd5,0x68,0x08,0x09, 0x7b,0xc1,0xdc,0x41,0xf2,0xbc,0x79,0x40,
0x00,0x00,0x00,0x00,0xa3,0x73,0xca,0x34, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xad,0x62,0x06,0x69,0x7e,0xbf,0x15,0x9f, 0xbb,0x1a,0x1d,0xe9,0xf8,0x4f,0x9b,0x06, 0x80,0x8c,0x27,0xf3,0x9b,0x06,0x8a,0x9b,
0x00,0x00,0x00,0x00,0x4d,0xe3,0xec,0x09, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x40,0x28,0x98,0xc8,0x6b,0x82,0x83,0x07, 0xd3,0x4a,0xa8,0x8c,0x62,0x10,0xe0,0x14, 0x7b,0x9d,0xfa,0x50,0x4f,0xef,0xde,0x06,
0x00,0x00,0x00,0x00,0x35,0x38,0xc2,0xf2, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x75,0x75,0x6b,0xfc,0x1a,0x4c,0xf0,0xc1, 0x66,0x73,0x53,0x8d,0xe7,0x1d,0x18,0xb9, 0x15,0xca,0x41,0x6c,0x28,0x7d,0xff,0x54,
0x00,0x00,0x00,0x00,0x4b,0x5e,0x9d,0x68, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xac,0x06,0x85,0x5a,0xd6,0x5b,0xcf,0x39, 0x53,0xf6,0xc2,0xe6,0x8a,0x28,0x76,0xb9, 0x13,0x69,0x29,0x2a,0x52,0x34,0xee,0x6d,
0x00,0x00,0x00,0x00,0x7c,0x83,0x9e,0x22, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x78,0x6e,0x7c,0xba,0xc6,0xc8,0xf2,0x9a, 0x2d,0x56,0x2a,0x86,0x54,0xd6,0x62,0xc0, 0x64,0x89,0x06,0x17,0x37,0x5f,0x54,0xa8,
0x00,0x00,0x00,0x00,0x06,0x92,0xee,0x6a, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xd6,0x70,0xc1,0x71,0xe3,0x3d,0x32,0x43, 0x27,0x3f,0x0e,0x40,0xde,0x4f,0x9f,0x5a, 0x44,0x91,0x2e,0x44,0xd2,0xf0,0x18,0x7f,
0x00,0x00,0x00,0x00,0xd3,0x50,0x2d,0xda, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xc8,0x69,0xc6,0xb5,0xf1,0x49,0xa0,0xf5, 0x24,0xe7,0x7a,0xac,0x93,0xc8,0x1c,0xe2, 0xc3,0xe6,0xdf,0x93,0x48,0xa8,0x8a,0xf8,
0x00,0x00,0x00,0x00,0x72,0xbf,0xff,0xa6, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0xf0,0x7b,0xa9,0x59,0x8c,0x3c,0x04,0x57, 0x8c,0xa6,0xb6,0xc6,0xe8,0x25,0xcb,0x63, 0x03,0x6f,0xa6,0x29,0x65,0x3a,0x42,0xf7,
0x00,0x00,0x00,0x00,0x2f,0x7f,0x5e,0x15, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x4b,0xc9,0x7d,0xbc,0xc7,0x10,0x75,0x36, 0x0a,0x81,0xa5,0x7b,0x87,0x81,0x5d,0x72, 0x2a,0x61,0x3d,0x69,0x3e,0xa8,0x22,0x63,
0x00,0x00,0x00,0x00,0x35,0x8f,0x29,0xa7, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0xc9,0x5d,0x27,0x53,0x0b,0x1f,0x6f,0xa6, 0xb0,0xb1,0x47,0x2e,0x66,0x49,0x58,0xc2, 0x90,0x2f,0x8c,0x5b,0xfd,0xd9,0x86,0x5a,
0x00,0x00,0x00,0x00,0x80,0x0e,0xff,0x07, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0x7c,0xe8,0xe4,0xb2,0x03,0x6e,0x19,0x67, 0xb1,0xd6,0x6f,0xd7,0xf4,0xfe,0x1d,0xcd, 0x6c,0xb4,0x0c,0xe7,0x7e,0x97,0x73,0x41,
0x00,0x00,0x00,0x00,0x31,0x8e,0xb1,0x03, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x69,0xc2,0x35,0x31,0x0c,0x91,0x99,0x66, 0x38,0x5e,0xe0,0x32,0xfd,0x9f,0x3c,0x71, 0x93,0x94,0xc9,0x68,0x39,0x2a,0xd7,0xfe,
0x00,0x00,0x00,0x00,0x50,0x74,0xd6,0x79, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x4e,0xe7,0x7b,0x46,0x03,0x2d,0x84,0x67, 0x5b,0x81,0x2e,0x1c,0x48,0x52,0x3f,0x12, 0x6d,0x88,0x86,0xac,0x4d,0x97,0x5b,0x95,
0x00,0x00,0x00,0x00,0x86,0xbc,0xf8,0x3f, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 




0xa7,0x6e,0xaa,0x52,0xc6,0x80,0xcb,0xfc, 0xc1,0x5e,0x2c,0xad,0xe1,0xcc,0x63,0xe3, 0x6d,0x1a,0xc1,0xc6,0x3c,0x49,0x53,0x95,
0x00,0x00,0x00,0x00,0x86,0x5e,0x00,0x97, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x1a,0x7d,0xc2,0x64,0x9e,0xde,0xab,0xba, 0x01,0xfc,0x9b,0x5f,0x22,0x51,0x7d,0x37, 0xdf,0x65,0x92,0x90,0x7a,0x53,0x26,0xe4,
0x00,0x00,0x00,0x00,0x13,0x21,0x7e,0x42, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 

0x9d,0x08,0x39,0xdc,0x3d,0x32,0x3d,0x9c, 0xde,0xd1,0x8a,0xd9,0xc3,0x10,0xab,0x6d, 0x82,0x9f,0xcb,0xab,0xc8,0xdc,0x01,0x9a,
0x00,0x00,0x00,0x00,0x7b,0x5f,0x1d,0xdd, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 













 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xd7c134aa264366862a18302575d1d787b09f075797da89f57ec8c0ff
 Order:  0xd7c134aa264366862a18302575d0fb98d116bc4b6ddebca3a5a7939f
 A:  0x68a5e62ca9ce6c1c299803a6c1530b514e182ad8b0042a59cad29f43
 B:  0x2580f63ccfe44138870713b1a92369e33e2135d266dbb372386c400b
 Gx:  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
 Gy:  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd

DBL inputs:-------------------------------------------
x1= 0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
y1= 0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
z1= 0x1
 DBL result :
 x =  0x33b7e498bcda1a33e61a67af56a36d12df7032255ddf5e1ec65a5669
 y =  0xa8316354f1910b7a413f07cd9ea7cb6c5dcb51617735a26c9239f5c
 ================================================

ADD inputs:-------------------------------------------
x1= 0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
y1= 0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
z1= 0x1
x2= 0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
y2= 0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
z2= 0x1
 ADD result :
 x =  0x33b7e498bcda1a33e61a67af56a36d12df7032255ddf5e1ec65a5669
 y =  0xa8316354f1910b7a413f07cd9ea7cb6c5dcb51617735a26c9239f5c
 ================================================

UPM inputs:-------------------------------------------
x1= 0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
y1= 0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
z1= 0x1
scalar= 0xd7c134aa264366862a18302575d0fb98d116bc4b6ddebca3a5a793a0
 UPM result :
 x =  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
 y =  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
 ================================================

FPM inputs:-------------------------------------------
x1= 0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
y1= 0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
z1= 0x1
scalar= 0xd7c134aa264366862a18302575d0fb98d116bc4b6ddebca3a5a793a0
i =  1

 table[ 0 ][0] :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d  

 table[ 0 ][1] :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521  

 table[ 1 ][1] :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47  

 table[ 1 ][2] :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8  


i =  3

 table[ 2 ][0] :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846  

 table[ 2 ][1] :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396  

 table[ 2 ][2] :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5  


i =  4

 table[ 3 ][0] :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd  

 table[ 3 ][1] :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d  

 table[ 3 ][2] :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1  


i =  5

 table[ 4 ][0] :  0xbe5f2c43c6e6ae4c29eb40992a0dcc7bec6e2244f9733f2bcc29c644  

 table[ 4 ][1] :  0x3cf4f97c777709a319d16ad2fbecdc692c5db1a159186f221d75eb75  

 table[ 4 ][2] :  0xc3047946b1a14e4f67098a288a700bdd8547f8db7e08aad3a0c0cdb9  


i =  6

 table[ 5 ][0] :  0x74828d34f123cd7bf3c2405512f4a1bdc0c597a314092af3dd066dba  

 table[ 5 ][1] :  0x8920a0c3950f221e3586c5229de458de9e5cf5c240734a4588d04dd1  

 table[ 5 ][2] :  0x7b7d89d30ba8af586c500567550121a39ad1c62d3cd5e3a03f1723a8  


i =  7

 table[ 6 ][0] :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9  

 table[ 6 ][1] :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c  

 table[ 6 ][2] :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf  


i =  8

 table[ 7 ][0] :  0x42b5160da20ea0700c3bbcf4323ba91c9ef85f2cf4d5ed0271979628  

 table[ 7 ][1] :  0x7c5949bf6313d22634d0b8aaabc6339b313e6ceb35bff5f5811eb0c4  

 table[ 7 ][2] :  0x2fdcf97975138973752dfad838b6940437f1d9b63b04abccd7be3b07  


i =  9

 table[ 8 ][0] :  0xd3edff0ad60c5d8de9065b010a81f581d66d8340d45700aa709b1915  

 table[ 8 ][1] :  0xb7e39c5a8df56a094f4ea1ec55a934e183071ce65febc74387905bda  

 table[ 8 ][2] :  0x3ad91aed14cd5d03a7440c39c2939a5a44caa543c5065ae492e4ed5  


i =  10

 table[ 9 ][0] :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84  

 table[ 9 ][1] :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18  

 table[ 9 ][2] :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f  


i =  11

 table[ 10 ][0] :  0x3538c2f27b9dfa504fefde06d34aa88c6210e014402898c86b828307  

 table[ 10 ][1] :  0x4b5e9d6815ca416c287dff546673538de71d18b975756bfc1a4cf0c1  

 table[ 10 ][2] :  0x7c839e221369292a5234ee6d53f6c2e68a2876b9ac06855ad65bcf39  


i =  12

 table[ 11 ][0] :  0x692ee6a64890617375f54a82d562a8654d662c0786e7cbac6c8f29a  

 table[ 11 ][1] :  0xd3502dda44912e44d2f0187f273f0e40de4f9f5ad670c171e33d3243  

 table[ 11 ][2] :  0x72bfffa6c3e6df9348a88af824e77aac93c81ce2c869c6b5f149a0f5  


i =  13

 table[ 12 ][0] :  0x2f7f5e15036fa629653a42f78ca6b6c6e825cb63f07ba9598c3c0457  

 table[ 12 ][1] :  0x358f29a72a613d693ea822630a81a57b87815d724bc97dbcc7107536  

 table[ 12 ][2] :  0x800eff07902f8c5bfdd9865ab0b1472e664958c2c95d27530b1f6fa6  


i =  14

 table[ 13 ][0] :  0x318eb1036cb40ce77e977341b1d66fd7f4fe1dcd7ce8e4b2036e1967  

 table[ 13 ][1] :  0x5074d6799394c968392ad7fe385ee032fd9f3c7169c235310c919966  

 table[ 13 ][2] :  0x86bcf83f6d8886ac4d975b955b812e1c48523f124ee77b46032d8467  


i =  15

 table[ 14 ][0] :  0x865e00976d1ac1c63c495395c15e2cade1cc63e3a76eaa52c680cbfc  

 table[ 14 ][1] :  0x13217e42df6592907a5326e401fc9b5f22517d371a7dc2649edeabba  

 table[ 14 ][2] :  0x7b5f1ddd829fcbabc8dc019aded18ad9c310ab6d9d0839dc3d323d9c  


 iteration =  63
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  0
 iteration =  62
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
 iteration =  61
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
