

 Usage: python3.7  ecdsa.py < ecdsa_NIST_p256.txt 
 table[ 6 ][2] :  0x6b073a89facd9adcc641ece90983ba68aeed8031c9c615940363e4cd391958b2  


i =  8

 table[ 7 ][0] :  0x394af8af4505336cd8defb470af47a8e7a1effd82f60bcb64bd568627e5851f  

 table[ 7 ][1] :  0x8564f02b1dd0856fc4501ee593a4542b4cbd26e7fe5f7a0199b8c2ce94ce8e7  

 table[ 7 ][2] :  0x6c7f0e13fe06b0a3343ddae6f25f8dbec316ce2e730cad699d6e7f1c53af1f31  


i =  9

 table[ 8 ][0] :  0x179f257c285b98a587080e5c64523b93e2e35c08497804ff151eaf07e40113e5  

 table[ 8 ][1] :  0xb42e8c94d3a30a9ce7b8b4da850065641425c2e214f4ebb0688d76d4ada05fdd  

 table[ 8 ][2] :  0xa52d7c529b4e9da6ef252c4bf4f3c1697f58226fc307c0dc650a8dd683a30619  


i =  10

 table[ 9 ][0] :  0x831bef43f6bdca42148308b1cf137e6955d5f9a5b3923799c612fadcb07bfb87  

 table[ 9 ][1] :  0x491ef067fcf4f9d6067dfe32119696b4501b2d3e02579af995a057eaa4ae4d9e  

 table[ 9 ][2] :  0xd9329cf2a2525336084879536c6567a3a7d5354301a476382fa03ae17a486f3e  


i =  11

 table[ 10 ][0] :  0xd17da5712f5268a814023c1966ca1886c200a83f56df726c9e3306efe990bf1  

 table[ 10 ][1] :  0x3362fbbe23034ac7238fc30c0e314e180f030c51b879462e620356e993c40608  

 table[ 10 ][2] :  0xe963d36666c78ee6ed8eb4e61472c88c481217ec3faec513f1ce32cb4c6bab7c  


i =  12

 table[ 11 ][0] :  0xdef36f3121ae32b259f26d1762149a0079d0ae4bde70cb7b040f8485830a1c83  

 table[ 11 ][1] :  0x87952a3369424ce603ffe1f00c31e417ead80c9978bbd2ab1838fd213cbc426a  

 table[ 11 ][2] :  0x25f9f69f6f2131df54d7f673f3cecb355ceafdc87b5cdb29220d4063d297826a  


i =  13

 table[ 12 ][0] :  0xc732734ff7fb6129aa2255b68bc0f79acb362a75070e10f83767cad520ceba0c  

 table[ 12 ][1] :  0x751cca8d895da20ff0622d7e13888fac766c2ebeef0e67181efcd50011e214e2  

 table[ 12 ][2] :  0xd756045d00a3b178a46f6bf3b534b7a9b6af15c6939ad9dde835f6a560af33f1  


i =  14

 table[ 13 ][0] :  0x8cddf7d8f127e9ff98dd28fb1b92279d81c3b8bd2386702780284a77f004dd17  

 table[ 13 ][1] :  0x71a3626eabd31697db67d1282730fd8c2446a8fc2f1b882303e4ad67a7a3dc77  

 table[ 13 ][2] :  0x3cb284f0cd984245d8126e680eb50223f5d3da5607787656753cbdc91fca295f  


i =  15

 table[ 14 ][0] :  0x74427860408fc652ec6e9f64fa30471ae6f22031b7b3058ac68f387370f5135f  

 table[ 14 ][1] :  0xbb60a26a186a8869b8c8b4bce61ad095d32906a839de174296d32269f2b41f69  

 table[ 14 ][2] :  0x5bab263f94c39c61489cc7060f564f6f55ef8ce3a6f2d56b8f67468a2c973b94  


 after k * G(x,y) 
 X =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 Y =  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
 Z =  0x1
 x =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 y =  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
 R =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 S =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5d00
--------------ECDSA--Verify-------------------
 after d * G(x,y) 
 X =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 Y =  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
 Z =  0x1
 Qx =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 Qy =  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
 Qz =  0x1
 w = Inverse(S)  0xacb9412d1f06484511711c2b7bdf47fae89cd113b6a3aa5912324b0f692772fb
 u1 = ew  0xacb9412d1f06484511711c2b7bdf47fae89cd113b6a3aa5912324b0f692772fb
 u2 = rw  0x4543d65eec348d49fea151bd5262fb606b3f96cd8a2f153b0dcb894a5daee2e7
 after u1 * G(x,y) 
 X =  0x7c5c4b518879a095da379a57255c5b2867f57ae284e5c8d48ec397e95f585062
 Y =  0xd2dbbbb4a3ee0c780a638bdccb9f40b178d96ba2b8e872f6d1f02bf46b3c54c3
 Z =  0xc85b5f06e20221d189b49f21dbd8e648d2692d7b5ab62253a2d99d5181be8e3d
 x =  0x401fd1fa63abcbe8eb4b474aa1b87e7c7d542a76182a5597de6a32b57ae4f9dc
 y =  0x76e78b30591f3e3f71ed376e40483244d11ce859c5c5098867fef10ecbbb8f3e
 z =  0x1

 after u2 * Q(x,y) 
 X =  0x4fdbbaed6b82b89f8ac026b36b4e7a2ddd34734a528409e574ed9bbc31903e10
 Y =  0xac176a198f6a8b1ddab6aa139646344ebe0142b638527a2c52b45966f15155fc
 Z =  0x74fd94c3e41c745d592df36b9c156fe237f950b6210c816d52d1106a4461d378
 x =  0xc16fecfa1bdff8f1a59c32704dc2cfb8679114c82ffa20ba7679ce58efece003
 y =  0xe59550a6afb042a95daff5314d82c6efad0ecde72806b4670771a6d13a764b08
 z =  0x1

 Point-Add inputs : 
 RX =  0x401fd1fa63abcbe8eb4b474aa1b87e7c7d542a76182a5597de6a32b57ae4f9dc
 RY =  0x76e78b30591f3e3f71ed376e40483244d11ce859c5c5098867fef10ecbbb8f3e
 RZ =  0x1
 SX =  0xc16fecfa1bdff8f1a59c32704dc2cfb8679114c82ffa20ba7679ce58efece003
 SY =  0xe59550a6afb042a95daff5314d82c6efad0ecde72806b4670771a6d13a764b08
 SZ =  0x1
 after (u1 * G(x,y)   +   u2*Q(x,y)  
 X =  0x58ab5de856a4b9f0cfa5c5c2b0b8502c9d4a1d6704c5e58763857574165490ff
 Y =  0xe663967382928bc0c24603ec410e561d35367673275e8ddf0c4a6f24ee027a33
 Z =  0x786e42d86c7a893c8d3c773593d9046082f7cb4a61a12cec25562bf4e6c51c6c
 x =  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 y =  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb

 Ecdsa Sign/Verify PASSED
 rx :  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 R :  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff

